order_dow,order_hour_of_day,segment,order_count
3,20,At Risk,704
3,20,High Value,49454
3,20,Loyal,23144
3,20,Other,53816
3,21,At Risk,790
3,21,High Value,41738
3,21,Loyal,20015
3,21,Other,41795
3,22,At Risk,462
3,22,High Value,33013
3,22,Loyal,15996
3,22,Other,35401
3,23,At Risk,438
3,23,High Value,19385
3,23,Loyal,9410
3,23,Other,23175
4,0,At Risk,194
4,0,High Value,9561
4,0,Loyal,4047
4,0,Other,11938
4,1,At Risk,134
4,1,High Value,5052
4,1,Loyal,2106
4,1,Other,6989
4,2,At Risk,61
4,2,High Value,2832
4,2,Loyal,1283
4,2,Other,4258
4,3,At Risk,24
4,3,High Value,2072
4,3,Loyal,1091
4,3,Other,3409
4,4,At Risk,79
4,4,High Value,2510
4,4,Loyal,1256
4,4,Other,3337
4,5,At Risk,9
4,5,High Value,4785
4,5,Loyal,2567
4,5,Other,5199
4,6,At Risk,159
4,6,High Value,19364
4,6,Loyal,8031
4,6,Other,14055
4,7,At Risk,583
4,7,High Value,53987
4,7,Loyal,23230
4,7,Other,40305
4,8,At Risk,524
4,8,High Value,91076
4,8,Loyal,36950
4,8,Other,73258
4,9,At Risk,1075
4,9,High Value,125344
4,9,Loyal,48799
4,9,Other,105619
4,10,At Risk,1585
4,10,High Value,135502
4,10,Loyal,56623
4,10,Other,124087
4,11,At Risk,1415
4,11,High Value,131092
4,11,Loyal,54544
4,11,Other,126074
4,12,At Risk,1333
4,12,High Value,121947
4,12,Loyal,52858
4,12,Other,124923
4,13,At Risk,1443
4,13,High Value,122486
4,13,Loyal,55261
4,13,Other,126435
4,14,At Risk,1642
4,14,High Value,125825
4,14,Loyal,54380
4,14,Other,127526
4,15,At Risk,1626
4,15,High Value,125800
4,15,Loyal,54428
4,15,Other,130287
4,16,At Risk,1461
4,16,High Value,124591
4,16,Loyal,54572
4,16,Other,129248
4,17,At Risk,1050
4,17,High Value,102173
4,17,Loyal,47541
4,17,Other,114206
4,18,At Risk,801
4,18,High Value,80546
4,18,Loyal,38291
4,18,Other,96892
4,19,At Risk,857
4,19,High Value,65635
4,19,Loyal,32209
4,19,Other,77431
4,20,At Risk,587
4,20,High Value,53288
4,20,Loyal,26542
4,20,Other,55412
4,21,At Risk,386
4,21,High Value,45444
4,21,Loyal,23308
4,21,Other,43617
4,22,At Risk,872
4,22,High Value,36222
4,22,Loyal,19294
4,22,Other,37169
4,23,At Risk,124
4,23,High Value,21901
4,23,Loyal,10865
4,23,Other,23887
5,0,At Risk,79
5,0,High Value,11595
5,0,Loyal,5332
5,0,Other,13884
5,1,At Risk,70
5,1,High Value,5594
5,1,Loyal,2461
5,1,Other,7932
5,2,At Risk,18
5,2,High Value,3874
5,2,Loyal,1334
5,2,Other,4668
5,3,At Risk,35
5,3,High Value,2721
5,3,Loyal,1800
5,3,Other,4148
5,4,At Risk,39
5,4,High Value,3424
5,4,Loyal,1629
5,4,Other,4140
5,5,At Risk,107
5,5,High Value,6250
5,5,Loyal,3217
5,5,Other,5794
5,6,At Risk,204
5,6,High Value,21188
5,6,Loyal,9800
5,6,Other,16997
5,7,At Risk,351
5,7,High Value,58812
5,7,Loyal,27326
5,7,Other,47950
5,8,At Risk,672
5,8,High Value,102601
5,8,Loyal,44166
5,8,Other,85467
5,9,At Risk,871
5,9,High Value,142153
5,9,Loyal,61712
5,9,Other,123026
5,10,At Risk,1747
5,10,High Value,159041
5,10,Loyal,69229
5,10,Other,139266
5,11,At Risk,1409
5,11,High Value,152776
5,11,Loyal,67158
5,11,Other,147355
5,12,At Risk,1722
5,12,High Value,139250
5,12,Loyal,63312
5,12,Other,144416
5,13,At Risk,1432
5,13,High Value,142698
5,13,Loyal,64096
5,13,Other,142452
5,14,At Risk,1537
5,14,High Value,148076
5,14,Loyal,65778
5,14,Other,145271
5,15,At Risk,1060
5,15,High Value,147673
5,15,Loyal,65036
5,15,Other,143568
5,16,At Risk,1373
5,16,High Value,136712
5,16,Loyal,61478
5,16,Other,140860
5,17,At Risk,1027
5,17,High Value,110258
5,17,Loyal,51417
5,17,Other,119583
5,18,At Risk,854
5,18,High Value,83495
5,18,Loyal,41488
5,18,Other,101692
5,19,At Risk,703
5,19,High Value,63873
5,19,Loyal,32430
5,19,Other,77791
5,20,At Risk,415
5,20,High Value,48647
5,20,Loyal,26219
5,20,Other,55648
5,21,At Risk,422
5,21,High Value,38129
5,21,Loyal,21664
5,21,Other,43105
5,22,At Risk,304
5,22,High Value,30609
5,22,Loyal,17199
5,22,Other,34055
5,23,At Risk,261
5,23,High Value,20595
5,23,Loyal,10444
5,23,Other,24894
6,0,At Risk,225
6,0,High Value,12040
6,0,Loyal,5743
6,0,Other,14919
6,1,At Risk,37
6,1,High Value,6565
6,1,Loyal,3839
6,1,Other,8665
6,2,At Risk,40
6,2,High Value,4383
6,2,Loyal,2392
6,2,Other,5015
6,3,At Risk,42
6,3,High Value,2841
6,3,Loyal,1404
6,3,Other,4047
6,4,At Risk,20
6,4,High Value,3015
6,4,Loyal,1610
6,4,Other,3657
6,5,At Risk,73
6,5,High Value,4451
6,5,Loyal,2221
6,5,Other,4519
6,6,At Risk,138
6,6,High Value,13635
6,6,Loyal,6851
6,6,Other,13330
6,7,At Risk,488
6,7,High Value,52649
6,7,Loyal,23492
6,7,Other,45506
6,8,At Risk,1115
6,8,High Value,100838
6,8,Loyal,51216
6,8,Other,96231
6,9,At Risk,1341
6,9,High Value,124336
6,9,Loyal,64053
6,9,Other,140454
6,10,At Risk,1426
6,10,High Value,134847
6,10,Loyal,71848
6,10,Other,170965
6,11,At Risk,2020
6,11,High Value,135140
6,11,Loyal,73833
6,11,Other,180063
6,12,At Risk,1926
6,12,High Value,134844
6,12,Loyal,71499
6,12,Other,181652
6,13,At Risk,1723
6,13,High Value,136384
6,13,Loyal,75808
6,13,Other,182618
6,14,At Risk,1996
6,14,High Value,143280
6,14,Loyal,77339
6,14,Other,186759
6,15,At Risk,1751
6,15,High Value,138833
6,15,Loyal,73806
6,15,Other,181585
6,16,At Risk,1835
6,16,High Value,126844
6,16,Loyal,69488
6,16,Other,173237
6,17,At Risk,1451
6,17,High Value,103802
6,17,Loyal,55983
6,17,Other,146815
6,18,At Risk,1043
6,18,High Value,82248
6,18,Loyal,42326
6,18,Other,115234
6,19,At Risk,510
6,19,High Value,64514
6,19,Loyal,33550
6,19,Other,82495
6,20,At Risk,498
6,20,High Value,49859
6,20,Loyal,25698
6,20,Other,61128
6,21,At Risk,571
6,21,High Value,42873
6,21,Loyal,23081
6,21,Other,51108
6,22,At Risk,461
6,22,High Value,35021
6,22,Loyal,19817
6,22,Other,40883
6,23,At Risk,237
6,23,High Value,23765
6,23,Loyal,12873
6,23,Other,28954
